; FUN_401de0
0x401de0  : mov ecx, g_472210[0] (DATA)
0x44572f  : add esi, 2
0x445732  : test dl, dl
0x445734  : jne -0x20
0x445736  : xor eax, eax
0x445738  : jmp 0x5
0x44573a  : sbb eax, eax
0x44573c  : sbb eax, -1
0x44573f  : test eax, eax
0x445741  : je 0x14
0x445743  : mov eax, dword ptr [ebp + 8]
0x445746  : inc edi
0x445747  : add ecx, 0xc
0x44574a  : cmp edi, eax
0x44574c  : jl -0x3d
0x44574e  : pop edi
0x44574f  : pop esi
0x445750  : pop ebx
0x445751  : mov esp, ebp
0x445753  : pop ebp
0x445754  : ret 4
0x445757  : mov ecx, dword ptr [ebp - 8]
0x44575a  : lea esi, [edi + edi*2]
0x44575d  : mov edx, g_482f3c (DATA)
0x445762  : shl esi, 2
0x445765  : call FUN_4457c0 (FUNCTION)
0x44576a  : mov eax, dword ptr [esi + g_482f40[2] (OFFSET)]
0x445770  : mov ecx, dword ptr [ebp + 8]
0x445773  : fmul dword ptr [esi + g_482f40[1] (OFFSET)]
0x445779  : fstp dword ptr [eax*4 + g_60f2d0[0] (DATA)]
0x445780  : lea eax, [ecx - 1]
0x445783  : cmp edi, eax
0x445785  : jge 0x24
0x445787  : mov edx, eax
0x445789  : lea ecx, [esi + g_482f40[0] (DATA)]
0x44578f  : sub edx, edi
0x445791  : lea esi, [ecx + 0xc]
0x445794  : dec edx
0x445795  : mov edi, esi
0x445797  : mov ebx, dword ptr [edi]
0x445799  : mov dword ptr [ecx], ebx
0x44579b  : mov ebx, dword ptr [edi + 4]
0x44579e  : mov dword ptr [ecx + 4], ebx
0x4457a1  : mov edi, dword ptr [edi + 8]
0x4457a4  : mov dword ptr [ecx + 8], edi
0x4457a7  : mov ecx, esi
0x4457a9  : jne -0x1a
0x4457ab  : pop edi
0x4457ac  : pop esi
0x4457ad  : pop ebx
0x4457ae  : mov esp, ebp
0x4457b0  : pop ebp
0x4457b1  : ret 4
; FUN_4457c0
0x4457c0  : mov eax, dword ptr [edx]
0x4457c2  : add eax, -4
0x4457c5  : mov dword ptr [edx], eax
0x4457c7  : jns 0x7
0x4457c9  : fld dword ptr [g_46e1ec (DATA)]
0x4457cf  : ret 
0x4457d0  : push ecx
0x4457d1  : call <OFFSET2>
0x4457d6  : add esp, 4
0x4457d9  : ret 
; FUN_4457e0
0x4457e0  : mov eax, dword ptr [g_482f38 (DATA)]
0x4457e5  : test eax, eax
0x4457e7  : je 0xa
0x4457e9  : call FUN_445620 (FUNCTION)
0x4457ee  : jmp FUN_445610 (FUNCTION)
0x4457f3  : ret 
; FUN_445ae0
0x445ae0  : push ebp
0x445ae1  : mov ebp, esp
0x445ae3  : sub esp, 8
0x445ae6  : push ebx
0x445ae7  : push esi
0x445ae8  : push edi
0x445ae9  : mov edi, edx
0x445aeb  : mov dword ptr [ebp - 8], ecx
0x445aee  : mov dword ptr [ebp - 4], 0
0x445af5  : mov esi, dword ptr [edi]
0x445af7  : mov eax, dword ptr [ebp - 8]
0x445afa  : mov bl, byte ptr [esi + eax]
0x445afd  : mov cl, bl
0x445aff  : call FUN_445b40 (FUNCTION)
0x445b04  : test eax, eax
0x445b06  : jne 0xb
0x445b08  : mov cl, bl
0x445b0a  : call FUN_445b60 (FUNCTION)
0x445b0f  : test eax, eax
0x445b11  : je 0x17
0x445b13  : mov cl, bl
0x445b15  : call FUN_445b60 (FUNCTION)
0x445b1a  : test eax, eax
0x445b1c  : je 0x7
0x445b1e  : mov dword ptr [ebp - 4], 1
0x445b25  : inc esi
0x445b26  : mov dword ptr [edi], esi
0x445b28  : jmp -0x35
0x445b2a  : mov eax, dword ptr [ebp - 4]
0x445b2d  : pop edi
0x445b2e  : pop esi
0x445b2f  : pop ebx
0x445b30  : mov esp, ebp
0x445b32  : pop ebp
0x445b33  : ret 
; FUN_445b40
0x445b40  : cmp cl, 0x20
0x445b43  : je 0x8
0x445b45  : cmp cl, 9
0x445b48  : je 0x3
0x445b4a  : xor eax, eax
0x445b4c  : ret 
0x445b4d  : mov eax, 1
0x445b52  : ret 
; FUN_445b60
0x445b60  : cmp cl, 0xd
0x445b63  : je 0x8
0x445b65  : cmp cl, 0xa
0x445b68  : je 0x3
0x445b6a  : xor eax, eax
0x445b6c  : ret 
0x445b6d  : mov eax, 1
0x445b72  : ret 
; FUN_445b80
0x445b80  : push ebp
0x445b81  : mov ebp, esp
0x445b83  : push ecx
0x445b84  : push ebx
0x445b85  : push esi
0x445b86  : mov esi, dword ptr [ebp + 8]
0x445b89  : push edi
0x445b8a  : mov edi, edx
0x445b8c  : xor ebx, ebx
0x445b8e  : mov eax, dword ptr [esi]
0x445b90  : mov dword ptr [ebp - 4], ecx
0x445b93  : mov byte ptr [ecx], bl
0x445b95  : mov cl, byte ptr [eax + edi]
0x445b98  : call FUN_445b40 (FUNCTION)
0x445b9d  : test eax, eax
0x445b9f  : je 0x13
0x445ba1  : mov edx, dword ptr [esi]
0x445ba3  : inc edx
0x445ba4  : mov eax, edx
0x445ba6  : mov dword ptr [esi], edx
0x445ba8  : mov cl, byte ptr [eax + edi]
0x445bab  : call FUN_445b40 (FUNCTION)
0x445bb0  : test eax, eax
0x445bb2  : jne -0x13
0x445bb4  : mov eax, dword ptr [esi]
0x445bb6  : mov cl, byte ptr [eax + edi]
0x445bb9  : test cl, cl
0x445bbb  : jne 0xb
0x445bbd  : pop edi
0x445bbe  : pop esi
0x445bbf  : xor eax, eax
0x445bc1  : pop ebx
0x445bc2  : mov esp, ebp
0x445bc4  : pop ebp
0x445bc5  : ret 4
0x445bc8  : cmp cl, 0x22
0x445bcb  : jne 0x3b
0x445bcd  : mov cl, byte ptr [eax + edi + 1]
0x445bd1  : inc eax
0x445bd2  : cmp cl, 0x22
0x445bd5  : mov dword ptr [esi], eax
0x445bd7  : je 0x17
0x445bd9  : test cl, cl
0x445bdb  : je 0x13
0x445bdd  : mov edx, dword ptr [ebp - 4]
0x445be0  : inc ebx
0x445be1  : inc eax
0x445be2  : mov byte ptr [ebx + edx - 1], cl
0x445be6  : mov dword ptr [esi], eax
0x445be8  : mov cl, byte ptr [eax + edi]
0x445beb  : cmp cl, 0x22
0x445bee  : jne -0x17
0x445bf0  : mov eax, dword ptr [esi]
0x445bf2  : cmp byte ptr [eax + edi], 0x22
0x445bf6  : je 0xb
0x445bf8  : pop edi
0x445bf9  : pop esi
0x445bfa  : xor eax, eax
0x445bfc  : pop ebx
0x445bfd  : mov esp, ebp
0x445bff  : pop ebp
0x445c00  : ret 4
0x445c03  : inc eax
0x445c04  : mov dword ptr [esi], eax
0x445c06  : jmp 0x2d
0x445c08  : cmp cl, 0x2c
0x445c0b  : je 0x28
0x445c0d  : mov eax, dword ptr [esi]
0x445c0f  : mov cl, byte ptr [eax + edi]
0x445c12  : call FUN_445b60 (FUNCTION)
0x445c17  : test eax, eax
0x445c19  : jne 0x1a
0x445c1b  : mov eax, dword ptr [esi]
0x445c1d  : mov cl, byte ptr [eax + edi]
0x445c20  : test cl, cl
0x445c22  : je 0x11
0x445c24  : mov edx, dword ptr [ebp - 4]
0x445c27  : inc ebx
0x445c28  : inc eax
0x445c29  : mov byte ptr [ebx + edx - 1], cl
0x445c2d  : mov dword ptr [esi], eax
0x445c2f  : cmp byte ptr [eax + edi], 0x2c
0x445c33  : jne -0x28
0x445c35  : mov eax, dword ptr [ebp - 4]
0x445c38  : mov byte ptr [ebx + eax], 0
0x445c3c  : mov eax, dword ptr [esi]
0x445c3e  : cmp byte ptr [eax + edi], 0x2c
0x445c42  : jne 0x3
0x445c44  : inc eax
0x445c45  : mov dword ptr [esi], eax
0x445c47  : pop edi
0x445c48  : mov eax, ebx
0x445c4a  : pop esi
0x445c4b  : pop ebx
0x445c4c  : mov esp, ebp
0x445c4e  : pop ebp
0x445c4f  : ret 4
; FUN_445d10
0x445d10  : mov eax, dword ptr [g_46e780[0] (DATA)]
0x445d15  : xor edx, edx
0x445d17  : test eax, eax
0x445d19  : je 0x32
0x445d1b  : push esi
0x445d1c  : xor eax, eax
0x445d1e  : mov ecx, g_46e780[0] (DATA)
0x445d23  : mov esi, dword ptr [ecx]
0x445d25  : mov ecx, dword ptr [ecx + 4]
0x445d28  : inc edx
0x445d29  : mov dword ptr [eax + g_60f350[0] (DATA)], esi
0x445d2f  : mov dword ptr [eax + g_60f350[1] (OFFSET)], ecx
0x445d35  : lea eax, [edx*8]
0x445d3c  : mov esi, dword ptr [eax + g_46e780[0] (DATA)]
0x445d42  : lea ecx, [eax + g_46e780[0] (DATA)]
0x445d48  : test esi, esi
0x445d4a  : jne -0x29
0x445d4c  : pop esi
0x445d4d  : mov eax, dword ptr [edx*8 + g_46e780[0] (DATA)]
0x445d54  : mov ecx, dword ptr [edx*8 + g_46e780[1] (OFFSET)]
0x445d5b  : mov dword ptr [edx*8 + g_60f350[0] (DATA)], eax
0x445d62  : mov dword ptr [edx*8 + g_60f350[1] (OFFSET)], ecx
0x445d69  : ret 
; FUN_445d70
0x445d70  : push ebp
0x445d71  : mov ebp, esp
0x445d73  : sub esp, 0x148
0x445d79  : push ebx
0x445d7a  : push esi
0x445d7b  : mov ebx, ecx
0x445d7d  : push edi
; FUN_445f80
0x445f80  : mov ecx, dword ptr [g_4835e0 (DATA)]
0x445f86  : mov eax, dword ptr [g_612944 (DATA)]
0x445f8b  : cmp ecx, eax
0x445f8d  : je 0x5
0x445f8f  : jmp FUN_445d70 (FUNCTION)
0x445f94  : ret 
; FUN_445fa0
0x445fa0  : push ebx
; FUN_4469f0
0x4469f0  : push ebp
; FUN_446a70
0x446a70  : mov eax, dword ptr [g_61297c (DATA)]
0x446a75  : add eax, 0xa
0x446a78  : cmp eax, 0x64
0x446a7b  : mov dword ptr [g_61297c (DATA)], eax
0x446a80  : jbe 0x7
0x446a82  : xor eax, eax
0x446a84  : mov dword ptr [g_61297c (DATA)], eax
0x446a89  : mov dword ptr [g_60d73c (DATA)], eax
0x446a8e  : ret 
; FUN_446a90
0x446a90  : mov eax, dword ptr [g_62e0f0 (DATA)]
0x446a95  : add eax, 0xa
0x446a98  : cmp eax, 0x64
0x446a9b  : mov dword ptr [g_62e0f0 (DATA)], eax
0x446aa0  : jbe 0xa
0x446aa2  : mov dword ptr [g_62e0f0 (DATA)], 0
0x446aac  : jmp FUN_460bc0 (FUNCTION)
; FUN_446ac0
0x446ac0  : mov eax, dword ptr [g_62e0a8 (DATA)]
0x446ac5  : add eax, 0xa
0x446ac8  : cmp eax, 0x64
0x446acb  : mov dword ptr [g_62e0a8 (DATA)], eax
0x446ad0  : jbe 0xa
0x446ad2  : mov dword ptr [g_62e0a8 (DATA)], 0
0x446adc  : jmp FUN_460bc0 (FUNCTION)
; WAD_SplitFileName
0x44b050  : push ebp
0x44b051  : mov ebp, esp
0x44b053  : sub esp, 0x84
0x44b059  : push ebx
0x44b05a  : push esi
0x44b05b  : push edi
0x44b05c  : mov edi, ecx
0x44b05e  : or ecx, 0xffffffff
0x44b061  : xor eax, eax
0x44b063  : repne scasb al, byte ptr es:[edi]
0x44b065  : not ecx
0x44b067  : mov dword ptr [ebp - 4], edx
0x44b06a  : sub edi, ecx
0x44b06c  : lea edx, [ebp - 0x84]
0x44b072  : mov eax, ecx
0x44b074  : mov esi, edi
0x44b076  : mov edi, edx
0x44b078  : shr ecx, 2
0x44b07b  : rep movsd dword ptr es:[edi], dword ptr [esi]
0x44b07d  : mov ecx, eax
0x44b07f  : xor eax, eax
0x44b081  : and ecx, 3
0x44b084  : rep movsb byte ptr es:[edi], byte ptr [esi]
0x44b086  : lea edi, [ebp - 0x84]
0x44b08c  : or ecx, 0xffffffff
0x44b08f  : repne scasb al, byte ptr es:[edi]
0x44b091  : not ecx
0x44b093  : dec ecx
0x44b094  : mov ebx, ecx
0x44b096  : mov cl, 0x5c
0x44b098  : dec bl
0x44b09a  : movsx edx, bl
0x44b09d  : cmp byte ptr [ebp + edx - 0x84], cl
0x44b0a4  : je 0x12
0x44b0a6  : test bl, bl
0x44b0a8  : jle 0xe
0x44b0aa  : dec bl
0x44b0ac  : movsx eax, bl
0x44b0af  : cmp byte ptr [ebp + eax - 0x84], cl
0x44b0b6  : jne -0x12
0x44b0b8  : movsx edx, bl
0x44b0bb  : mov al, bl
0x44b0bd  : lea edi, [ebp + edx - 0x84]
0x44b0c4  : mov dl, byte ptr [ebp + edx - 0x84]
0x44b0cb  : cmp dl, cl
0x44b0cd  : jne 0xe
0x44b0cf  : inc al
0x44b0d1  : movsx edx, al
0x44b0d4  : cmp byte ptr [ebp + edx - 0x84], cl
0x44b0db  : je -0xe
0x44b0dd  : lea ecx, [ebp - 0x84]
0x44b0e3  : call FUN_44b170 (FUNCTION)
0x44b0e8  : mov ecx, dword ptr [ebp + 8]
0x44b0eb  : movsx eax, al
0x44b0ee  : lea esi, [ebp + eax - 0x84]
0x44b0f5  : mov edx, esi
0x44b0f7  : call FUN_44b140 (FUNCTION)
0x44b0fc  : test bl, bl
0x44b0fe  : jge 0x8
0x44b100  : mov esi, dword ptr [ebp - 4]
0x44b103  : mov byte ptr [esi], 0
0x44b106  : jmp 0x10
0x44b108  : mov ecx, dword ptr [ebp - 4]
0x44b10b  : mov edx, esi
0x44b10d  : mov byte ptr [edi], 0
0x44b110  : call FUN_44b140 (FUNCTION)
0x44b115  : mov esi, dword ptr [ebp - 4]
0x44b118  : mov ecx, dword ptr [ebp + 8]
0x44b11b  : mov edx, ecx
; FUN_44b140
0x44b140  : mov al, byte ptr [edx]
0x44b142  : test al, al
0x44b144  : je 0x17
0x44b146  : cmp al, 0x5c
0x44b148  : jne 0x7
0x44b14a  : cmp byte ptr [edx + 1], 0x5c
0x44b14e  : jne 0x1
0x44b150  : inc edx
0x44b151  : mov al, byte ptr [edx]
0x44b153  : inc edx
0x44b154  : mov byte ptr [ecx], al
0x44b156  : inc ecx
0x44b157  : mov al, byte ptr [edx]
0x44b159  : test al, al
0x44b15b  : jne -0x17
0x44b15d  : mov byte ptr [ecx], 0
0x44b160  : ret 
0x44b161  : nop 
0x44b162  : nop 
0x44b163  : nop 
0x44b164  : nop 
0x44b165  : nop 
0x44b166  : nop 
0x44b167  : nop 
0x44b168  : nop 
0x44b169  : nop 
0x44b16a  : nop 
0x44b16b  : nop 
0x44b16c  : nop 
0x44b16d  : nop 
0x44b16e  : nop 
0x44b16f  : nop 
; FUN_44b170
0x44b170  : mov edx, ecx
0x44b172  : push edi
0x44b173  : mov edi, g_GameDirectory[0] (DATA)
0x44b178  : or ecx, 0xffffffff
0x44b17b  : xor eax, eax
0x44b17d  : repne scasb al, byte ptr es:[edi]
0x44b17f  : not ecx
0x44b181  : dec ecx
0x44b182  : pop edi
0x44b183  : mov eax, ecx
0x44b185  : cmp byte ptr [eax + edx], 0x5c
0x44b189  : jne 0xa
0x44b18b  : mov cl, byte ptr [eax + edx + 1]
0x44b18f  : inc eax
0x44b190  : cmp cl, 0x5c
0x44b193  : je -0xa
0x44b195  : ret 
0x44b196  : nop 
0x44b197  : nop 
; bload
0x44b260  : push ebp
0x44b261  : mov ebp, esp
0x44b263  : sub esp, 0x94
0x44b269  : push ebx
0x44b26a  : push esi
0x44b26b  : mov dword ptr [ebp - 4], edx
0x44b26e  : lea eax, [ebp - 0x94]
0x44b274  : push edi
0x44b275  : push eax
0x44b276  : lea edx, [ebp - 0x54]
0x44b279  : mov dword ptr [ebp - 0xc], ecx
0x44b27c  : call WAD_SplitFileName (FUNCTION)
0x44b281  : lea edi, [ebp - 0x54]
0x44b284  : or ecx, 0xffffffff
0x44b287  : xor eax, eax
0x44b289  : xor ebx, ebx
0x44b28b  : repne scasb al, byte ptr es:[edi]
0x44b28d  : mov eax, dword ptr [<OFFSET2>]
0x44b292  : mov esi, 0x4858b8
0x44b297  : not ecx
0x44b299  : dec ecx
0x44b29a  : test eax, eax
0x44b29c  : mov dword ptr [ebp - 0x14], ecx
0x44b29f  : je 0xc3
0x44b2a5  : mov edx, dword ptr [esi]
0x44b2a7  : lea ecx, [ebp - 0x54]
0x44b2aa  : call <OFFSET3>
0x44b2af  : test eax, eax
0x44b2b1  : jne 0x39
0x44b2b3  : mov edx, dword ptr [esi]
0x44b2b5  : or ecx, 0xffffffff
0x44b2b8  : mov edi, edx
0x44b2ba  : repne scasb al, byte ptr es:[edi]
0x44b2bc  : mov eax, dword ptr [ebp - 0x14]
0x44b2bf  : not ecx
0x44b2c1  : dec ecx
0x44b2c2  : cmp ecx, eax
0x44b2c4  : je 0x32
0x44b2c6  : test ebx, ebx
0x44b2c8  : je 0x20
0x44b2ca  : mov edi, dword ptr [ebx]
0x44b2cc  : or ecx, 0xffffffff
0x44b2cf  : xor eax, eax
0x44b2d1  : repne scasb al, byte ptr es:[edi]
0x44b2d3  : not ecx
0x44b2d5  : dec ecx
0x44b2d6  : mov edi, edx
0x44b2d8  : mov eax, ecx
0x44b2da  : or ecx, 0xffffffff
0x44b2dd  : mov edx, eax
0x44b2df  : xor eax, eax
0x44b2e1  : repne scasb al, byte ptr es:[edi]
0x44b2e3  : not ecx
0x44b2e5  : dec ecx
0x44b2e6  : cmp ecx, edx
0x44b2e8  : jbe 0x2
0x44b2ea  : mov ebx, esi
0x44b2ec  : mov eax, dword ptr [esi + 8]
0x44b2ef  : add esi, 8
0x44b2f2  : test eax, eax
0x44b2f4  : jne -0x51
0x44b2f6  : jmp 0x2
0x44b2f8  : mov ebx, esi
0x44b2fa  : test ebx, ebx
0x44b2fc  : je 0x6a
0x44b2fe  : mov eax, dword ptr [ebx + 4]
0x44b301  : push eax
0x44b302  : push 0x61b858
0x44b307  : call <OFFSET4>
0x44b30c  : add esp, 8
0x44b30f  : test eax, eax
0x44b311  : je 0x8
0x44b313  : mov ecx, dword ptr [ebx + 4]
0x44b316  : call <OFFSET5>
0x44b31b  : mov ecx, dword ptr [<OFFSET6>]
0x44b321  : test ecx, ecx
0x44b323  : je 0x43
0x44b325  : lea edx, [ebp - 8]
0x44b328  : push edx
0x44b329  : lea edx, [ebp - 0x94]
0x44b32f  : call <OFFSET7>
0x44b334  : test eax, eax
0x44b336  : je 0x30
0x44b338  : mov edx, dword ptr [ebp - 8]
0x44b33b  : mov ecx, dword ptr [ebp + 8]
0x44b33e  : cmp edx, ecx
0x44b340  : jae 0x2
0x44b342  : mov ecx, edx
0x44b344  : mov esi, dword ptr [<OFFSET6>]
0x44b34a  : mov edi, dword ptr [ebp - 4]
0x44b34d  : add esi, eax
0x44b34f  : mov eax, ecx
0x44b351  : shr ecx, 2
0x44b354  : rep movsd dword ptr es:[edi], dword ptr [esi]
0x44b356  : mov ecx, eax
0x44b358  : mov eax, edx
0x44b35a  : and ecx, 3
0x44b35d  : rep movsb byte ptr es:[edi], byte ptr [esi]
0x44b35f  : pop edi
0x44b360  : pop esi
0x44b361  : pop ebx
0x44b362  : mov esp, ebp
0x44b364  : pop ebp
0x44b365  : ret 4
0x44b368  : mov ecx, dword ptr [ebp + 8]
0x44b36b  : mov edx, dword ptr [ebp - 4]
0x44b36e  : push ecx
0x44b36f  : mov ecx, dword ptr [ebp - 0xc]
0x44b372  : call <OFFSET8>
0x44b377  : pop edi
0x44b378  : pop esi
0x44b379  : pop ebx
0x44b37a  : mov esp, ebp
0x44b37c  : pop ebp
0x44b37d  : ret 4
0x44b380  : mov al, byte ptr [ecx]
0x44b382  : push esi
0x44b383  : test al, al
0x44b385  : mov esi, edx
0x44b387  : je 0x13
0x44b389  : mov dl, byte ptr [esi]
0x44b38b  : test dl, dl
0x44b38d  : je 0xd
0x44b38f  : cmp al, dl
0x44b391  : jne 0xd
0x44b393  : mov al, byte ptr [ecx + 1]
0x44b396  : inc ecx
0x44b397  : inc esi
0x44b398  : test al, al
0x44b39a  : jne -0x13
0x44b39c  : xor eax, eax
0x44b39e  : pop esi
0x44b39f  : ret 
0x44b3a0  : mov eax, 1
0x44b3a5  : pop esi
0x44b3a6  : ret 
0x44b3a7  : nop 
0x44b3a8  : nop 
0x44b3a9  : nop 
0x44b3aa  : nop 
0x44b3ab  : nop 
0x44b3ac  : nop 
0x44b3ad  : nop 
0x44b3ae  : nop 
0x44b3af  : nop 
; size_of_file
0x44b3b0  : push ebp
0x44b3b1  : mov ebp, esp
0x44b3b3  : sub esp, 0x104
0x44b3b9  : push esi
0x44b3ba  : lea eax, [ebp - 0x84]
0x44b3c0  : push edi
0x44b3c1  : mov edi, ecx
0x44b3c3  : push eax
0x44b3c4  : lea edx, [ebp - 0x44]
0x44b3c7  : call WAD_SplitFileName (FUNCTION)
0x44b3cc  : mov eax, dword ptr [<OFFSET2>]
0x44b3d1  : mov esi, 0x4858b8
0x44b3d6  : test eax, eax
0x44b3d8  : je 0x1d
0x44b3da  : mov ecx, dword ptr [esi]
0x44b3dc  : lea edx, [ebp - 0x44]
0x44b3df  : push ecx
0x44b3e0  : push edx
0x44b3e1  : call <OFFSET3>
0x44b3e6  : add esp, 8
0x44b3e9  : test eax, eax
0x44b3eb  : je 0x3e
0x44b3ed  : mov eax, dword ptr [esi + 8]
0x44b3f0  : add esi, 8
0x44b3f3  : test eax, eax
0x44b3f5  : jne -0x1d
0x44b3f7  : or ecx, 0xffffffff
0x44b3fa  : xor eax, eax
0x44b3fc  : repne scasb al, byte ptr es:[edi]
0x44b3fe  : not ecx
0x44b400  : sub edi, ecx
0x44b402  : lea edx, [ebp - 0x104]
0x44b408  : mov eax, ecx
0x44b40a  : mov esi, edi
0x44b40c  : mov edi, edx
0x44b40e  : shr ecx, 2
0x44b411  : rep movsd dword ptr es:[edi], dword ptr [esi]
0x44b413  : mov ecx, eax
0x44b415  : and ecx, 3
0x44b418  : rep movsb byte ptr es:[edi], byte ptr [esi]
0x44b41a  : lea ecx, [ebp - 0x104]
0x44b420  : call <OFFSET4>
0x44b425  : pop edi
0x44b426  : pop esi
0x44b427  : mov esp, ebp
0x44b429  : pop ebp
0x44b42a  : ret 
0x44b42b  : mov eax, dword ptr [esi + 4]
0x44b42e  : push eax
0x44b42f  : push 0x61b858
0x44b434  : call <OFFSET3>
0x44b439  : add esp, 8
0x44b43c  : test eax, eax
0x44b43e  : je 0x8
0x44b440  : mov ecx, dword ptr [esi + 4]
0x44b443  : call <OFFSET5>
0x44b448  : mov ecx, dword ptr [<OFFSET6>]
0x44b44e  : test ecx, ecx
0x44b450  : je -0x5b
0x44b452  : lea edx, [ebp - 4]
0x44b455  : push edx
0x44b456  : lea edx, [ebp - 0x84]
0x44b45c  : call <OFFSET7>
0x44b461  : mov eax, dword ptr [ebp - 4]
0x44b464  : pop edi
0x44b465  : pop esi
0x44b466  : mov esp, ebp
0x44b468  : pop ebp
0x44b469  : ret 
0x44b46a  : nop 
0x44b46b  : nop 
0x44b46c  : nop 
0x44b46d  : nop 
0x44b46e  : nop 
0x44b46f  : nop 
; tolower
0x44b470  : mov al, byte ptr [edx]
0x44b472  : test al, al
0x44b474  : je 0x14
0x44b476  : inc edx
0x44b477  : cmp al, 0x41
0x44b479  : jl 0x6
0x44b47b  : cmp al, 0x5a
0x44b47d  : jg 0x2
0x44b47f  : add al, 0x20
0x44b481  : mov byte ptr [ecx], al
0x44b483  : mov al, byte ptr [edx]
0x44b485  : inc ecx
0x44b486  : test al, al
0x44b488  : jne -0x14
0x44b48a  : mov byte ptr [ecx], 0
0x44b48d  : ret 
0x44b48e  : nop 
0x44b48f  : nop 
0x44b490  : mov dl, byte ptr [ecx]
0x44b492  : xor eax, eax
0x44b494  : cmp dl, 0x44
0x44b497  : jne 0x38
0x44b499  : cmp byte ptr [ecx + 1], 0x49
; FUN_44e490
0x44e490  : mov dword ptr [g_612994 (DATA)], 0
0x44e49a  : ret 
; exitError
0x44e4a0  : push 1
0x44e4a2  : call _exit (FUNCTION)
; FUN_44e4b0
0x44e4b0  : push ebp
0x44e4b1  : mov ebp, esp
0x44e4b3  : sub esp, 0x10
0x44e4b6  : cmp ecx, 1
0x44e4b9  : jne 0x82
0x44e4bf  : mov eax, dword ptr [g_WindowMessage (DATA)]
0x44e4c4  : test eax, eax
0x44e4c6  : jne 0x9d
0x44e4cc  : mov eax, dword ptr [g_surface (DATA)]
0x44e4d1  : lea edx, [ebp - 0x10]
0x44e4d4  : mov dword ptr [g_WindowMessage (DATA)], ecx
0x44e4da  : push edx
0x44e4db  : mov ecx, dword ptr [eax]
0x44e4dd  : push eax
0x44e4de  : call dword ptr [ecx + 0x38]
0x44e4e1  : test dword ptr [ebp - 0x10], 0x200000
0x44e4e8  : je 0x21
0x44e4ea  : mov ecx, dword ptr [g_dd4 (DATA)]
0x44e4f0  : push 8
0x44e4f2  : push 0x1e0
0x44e4f7  : push 0x280
0x44e4fc  : push g_surface2 (DATA)
0x44e501  : mov edx, g_surface (DATA)
0x44e506  : call FUN_422f30 (FUNCTION)
0x44e50b  : mov eax, dword ptr [g_dd4 (DATA)]
0x44e510  : push eax
0x44e511  : mov ecx, dword ptr [eax]
0x44e513  : call dword ptr [ecx + 0x28]
0x44e516  : mov edx, dword ptr [g_Hwnd (DATA)]
0x44e51c  : push edx
0x44e51d  : call dword ptr [->USER32.dll::DrawMenuBar (IMPORT)]
0x44e523  : mov eax, dword ptr [g_Hwnd (DATA)]
0x44e528  : push 0x400
0x44e52d  : push 0
0x44e52f  : push 0
0x44e531  : push eax
0x44e532  : call dword ptr [->USER32.dll::RedrawWindow (IMPORT)]
0x44e538  : call FUN_44e490 (FUNCTION)
0x44e53d  : mov esp, ebp
0x44e53f  : pop ebp
0x44e540  : ret 
0x44e541  : mov dword ptr [g_WindowMessage (DATA)], 0
0x44e54b  : call FUN_44ea10 (FUNCTION)
0x44e550  : call FUN_4411c0 (FUNCTION)
0x44e555  : mov dword ptr [g_6244f4 (DATA)], 0
0x44e55f  : push 0x3f800000
0x44e564  : call FUN_4320c0 (FUNCTION)
0x44e569  : mov esp, ebp
0x44e56b  : pop ebp
0x44e56c  : ret 
0x44e56d  : nop 
0x44e56e  : nop 
0x44e56f  : nop 
; FUN_44e570
0x44e570  : mov eax, 1
0x44e575  : ret 8
; FUN_44e580
0x44e580  : mov eax, dword ptr [g_dd4 (DATA)]
0x44e585  : push FUN_44e570 (FUNCTION)
0x44e58a  : push 0
0x44e58c  : push 0
0x44e58e  : mov ecx, dword ptr [eax]
0x44e590  : push 0
0x44e592  : push eax
0x44e593  : call dword ptr [ecx + 0x20]
0x44e596  : ret 
; FUN_44e5a0
0x44e5a0  : push esi
0x44e5a1  : push edi
0x44e5a2  : mov edi, dword ptr [KERNEL32.dll::GetTickCount (IMPORT)]
0x44e5a8  : call edi
0x44e5aa  : mov esi, eax
0x44e5ac  : add esi, 0x3e8
0x44e5b2  : call edi
0x44e5b4  : cmp eax, esi
0x44e5b6  : jae 0x6
0x44e5b8  : call edi
0x44e5ba  : cmp eax, esi
0x44e5bc  : jb -0x6
0x44e5be  : pop edi
0x44e5bf  : pop esi
0x44e5c0  : ret 4
; FUN_44e5d0
0x44e5d0  : call dword ptr [->KERNEL32.dll::GetTickCount (IMPORT)]
0x44e5d6  : mov dword ptr [g_61c37c (DATA)], eax
0x44e5db  : mov dword ptr [g_61c394 (DATA)], 0
0x44e5e5  : mov dword ptr [g_61c390 (DATA)], eax
0x44e5ea  : mov dword ptr [g_61c370 (DATA)], eax
0x44e5ef  : mov dword ptr [g_61c388 (DATA)], eax
0x44e5f4  : ret 
; FUN_44e610
0x44e610  : push ebp
0x44e611  : mov ebp, esp
0x44e613  : sub esp, 8
0x44e616  : mov eax, dword ptr [g_61c390 (DATA)]
0x44e61b  : push esi
0x44e61c  : push edi
0x44e61d  : mov dword ptr [g_61c388 (DATA)], eax
0x44e622  : call dword ptr [->KERNEL32.dll::GetTickCount (IMPORT)]
0x44e628  : mov edi, eax
